[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   ├── [5.1K]  announcements.html
│   │   ├── [1.5K]  announcements.md
│   │   ├── [5.2K]  audit-log.html
│   │   ├── [1.5K]  audit-log.md
│   │   ├── [ 10K]  bans.html
│   │   ├── [4.3K]  bans.md
│   │   ├── [2.9K]  blog-categories.md
│   │   ├── [ 21K]  blog-channels.html
│   │   ├── [4.3K]  blog-channels.md
│   │   ├── [7.2K]  blog-migrate.html
│   │   ├── [2.9K]  blog-migrate.md
│   │   ├── [6.3K]  blog-queue.html
│   │   ├── [2.0K]  blog-queue.md
│   │   ├── [7.0K]  blog-review.html
│   │   ├── [2.4K]  blog-review.md
│   │   ├── [8.4K]  blog-stats.html
│   │   ├── [2.5K]  blog-stats.md
│   │   ├── [8.3K]  bots-mgmt.html
│   │   ├── [2.2K]  bots-mgmt.md
│   │   ├── [5.3K]  dashboard.html
│   │   ├── [3.6K]  dashboard.md
│   │   ├── [5.5K]  departments.html
│   │   ├── [1.2K]  departments.md
│   │   ├── [9.6K]  donations.html
│   │   ├── [1.5K]  donations.md
│   │   ├── [ 30K]  employees.html
│   │   ├── [1.6K]  employees.md
│   │   ├── [ 16K]  features-flags.html
│   │   ├── [ 420]  features-flags.md
│   │   ├── [8.0K]  features-mgmt.html
│   │   ├── [1.4K]  features-mgmt.md
│   │   ├── [6.0K]  files.html
│   │   ├── [3.8K]  files.md
│   │   ├── [7.0K]  groups-mgmt.html
│   │   ├── [2.5K]  groups-mgmt.md
│   │   ├── [3.6K]  login.html
│   │   ├── [2.5K]  login.md
│   │   ├── [6.0K]  metrics.html
│   │   ├── [3.3K]  metrics.md
│   │   ├── [5.1K]  reports.html
│   │   ├── [3.6K]  reports.md
